== rx ring verified: 512 descriptors ==
== health check: dut_audit ==
== DuT audit: enp35s0f1, cpu10 ==
  OK   isolcpus                       10-11
  OK   nohz_full                      10-11
  OK   combined queues                1
  OK   flow control rx/tx             off/off
  OK   bpf_stats_enabled              0
  OK   link                           up
  OK   governor cpu10                 performance
  OK   SMT                            off
  OK   boost                          0
  --   online cpus                    0,2,4,6,8,10
  OK   queue IRQ 75 eff.aff           10
  OK   cpu10 clock == max kHz         3200000
  OK   nf_conntrack loaded            0
  OK   legacy raw DROP rules          0
  OK   iptables-nft raw DROP rules    0
  OK   nft table xdp3                 0
  OK   all nft tables                 0
  OK   xdp attached                   none
  OK   orphaned xdp-bench units       0
  OK   iptables-legacy available      yes
  OK   nft available                  yes
  OK   xdp-bench available            yes
  OK   xdp-filter available           yes
  OK   bpftrace available             yes
== ALL OK ==
== four-configuration run: xdp_drop, modes=native skb, variants=no-touch read-data ==
   rates=250000 500000 750000 1000000 1500000 2000000 2500000 3000000 3500000 4000000 4500000 5000000 5500000 6000000 6500000 7000000 7500000 8000000 8500000 9000000 9500000 10000000 10500000 11000000 11500000 12000000 12500000 13000000 13500000 14000000 14500000 14880952
   blocks=10 window=30s warmup=5s randomised=1
   uninstrumented repetition at: 14000000 14880952
   output=/home/luw/XDP3/data/paired/paired_4config_ring512_20260823
[1/1360] 14.881 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 91.463%, cons 1.000, perf cpu 100.0%, 2572.8 cyc/pkt (805.6 ns), oerrors 0
   3.000 skb (generic)  read-data  10       2568.8    2555.9    2584.5     1.243   58.556
   3.500        native   no-touch  10        419.8     399.1     420.5     3.500    0.000
   3.500        native  read-data  10        496.7     455.4     567.0     3.500    0.000
   3.500 skb (generic)   no-touch  10       2563.5    2552.9    2569.8     1.246   64.404
   3.500 skb (generic)  read-data  10       2565.6    2555.6    2571.2     1.245   64.433
   4.000        native   no-touch  10        402.6     375.0     403.2     4.000    0.000
   4.000        native  read-data  10        479.6     437.7     523.6     4.000    0.000
   4.000 skb (generic)   no-touch  10       2559.8    2552.6    2571.7     1.248   68.808
   4.000 skb (generic)  read-data  10       2565.9    2559.9    2578.0     1.245   68.882
   4.500        native   no-touch  10        400.7     398.6     405.2     4.500    0.000
   4.500        native  read-data  10        460.0     429.9     507.6     4.500    0.000
   4.500 skb (generic)   no-touch  10       2561.8    2553.2    2595.0     1.247   72.296
   4.500 skb (generic)  read-data  10       2565.5    2558.3    2572.7     1.245   72.336
   5.000        native   no-touch  10        386.2     385.4     390.9     5.000    0.000
   5.000        native  read-data  10        457.9     401.1     480.9     5.000    0.000
   5.000 skb (generic)   no-touch  10       2563.8    2553.3    2567.1     1.246   75.086
   5.000 skb (generic)  read-data  10       2567.0    2559.9    2573.2     1.244   75.116
   5.500        native   no-touch  10        365.2     342.1     366.3     5.500    0.000
   5.500        native  read-data  10        424.6     388.6     456.2     5.500    0.000
   5.500 skb (generic)   no-touch  10       2559.4    2553.4    2568.7     1.248   77.311
   5.500 skb (generic)  read-data  10       2563.8    2557.6    2570.6     1.246   77.350
   6.000        native   no-touch  10        347.3     329.1     352.1     6.000    0.000
   6.000        native  read-data  10        401.5     375.9     426.8     6.000    0.000
   6.000 skb (generic)   no-touch  10       2561.5    2553.6    2573.4     1.247   79.219
   6.000 skb (generic)  read-data  10       2565.0    2558.2    2574.2     1.245   79.248
   6.500        native   no-touch  10        333.1     331.4     336.4     6.500    0.000
   6.500        native  read-data  10        382.3     358.5     404.9     6.500    0.000
   6.500 skb (generic)   no-touch  10       2563.3    2550.2    2579.0     1.246   80.831
   6.500 skb (generic)  read-data  10       2566.8    2555.9    2576.0     1.244   80.858
   7.000        native   no-touch  10        321.9     320.1     322.5     7.000    0.000
   7.000        native  read-data  10        390.3     345.8     409.1     7.000    0.000
   7.000 skb (generic)   no-touch  10       2560.9    2552.8    2568.4     1.247   82.184
   7.000 skb (generic)  read-data  10       2567.4    2561.4    2581.1     1.244   82.229
   7.500        native   no-touch  10        311.0     309.4     317.5     7.500    0.000
   7.500        native  read-data  10        350.1     327.6     386.8     7.500    0.000
   7.500 skb (generic)   no-touch  10       2560.7    2549.6    2580.4     1.247   83.371
   7.500 skb (generic)  read-data  10       2568.1    2559.3    2587.8     1.244   83.419
   8.000        native   no-touch  10        298.8     297.9     299.9     8.000    0.000
   8.000        native  read-data  10        349.2     314.9     392.5     8.000    0.000
   8.000 skb (generic)   no-touch  10       2567.1    2562.1    2574.5     1.244   84.449
   8.000 skb (generic)  read-data  10       2562.5    2558.9    2579.3     1.246   84.421
   8.500        native   no-touch  10        284.3     283.9     287.2     8.500    0.000
   8.500        native  read-data  10        330.6     305.1     393.9     8.500    0.000
   8.500 skb (generic)   no-touch  10       2567.4    2559.5    2572.5     1.244   85.366
   8.500 skb (generic)  read-data  10       2568.5    2561.7    2583.5     1.243   85.371
   9.000        native   no-touch  10        272.6     271.8     277.7     9.000    0.000
   9.000        native  read-data  10        325.7     284.7     379.5     9.000    0.000
   9.000 skb (generic)   no-touch  10       2562.6    2548.9    2568.8     1.246   86.152
   9.000 skb (generic)  read-data  10       2568.3    2559.6    2577.7     1.244   86.183
   9.500        native   no-touch  10        264.8     264.0     268.9     9.500    0.000
   9.500        native  read-data  10        319.4     288.2     377.5     9.500    0.000
   9.500 skb (generic)   no-touch  10       2560.9    2549.8    2576.6     1.247   86.873
   9.500 skb (generic)  read-data  10       2568.5    2557.6    2571.6     1.243   86.911
  10.000        native   no-touch  10        259.1     258.6     259.5    10.000    0.000
  10.000        native  read-data  10        326.4     284.5     373.0     9.783    2.165
  10.000 skb (generic)   no-touch  10       2560.1    2557.0    2567.4     1.248   87.525
  10.000 skb (generic)  read-data  10       2564.3    2554.5    2574.8     1.245   87.546
  10.500        native   no-touch  10        254.4     253.9     258.3    10.500    0.000
  10.500        native  read-data  10        330.3     275.4     372.1     9.687    7.740
  10.500 skb (generic)   no-touch  10       2563.9    2555.2    2572.7     1.246   88.137
  10.500 skb (generic)  read-data  10       2566.4    2557.7    2573.5     1.244   88.149
  11.000        native   no-touch  10        251.7     251.1     253.8    11.000    0.000
  11.000        native  read-data  10        321.4     281.3     391.5     9.988    9.201
  11.000 skb (generic)   no-touch  10       2560.0    2553.7    2576.3     1.248   88.659
  11.000 skb (generic)  read-data  10       2565.0    2560.9    2583.8     1.245   88.681
  11.500        native   no-touch  10        249.1     248.2     251.2    11.500    0.000
  11.500        native  read-data  10        294.6     274.4     380.3    10.839    5.752
  11.500 skb (generic)   no-touch  10       2560.8    2549.5    2565.9     1.247   89.155
  11.500 skb (generic)  read-data  10       2568.9    2557.7    2578.1     1.243   89.189
  12.000        native   no-touch  10        247.4     246.0     248.1    12.000    0.000
  12.000        native  read-data  10        318.7     266.0     388.8    10.043   16.313
  12.000 skb (generic)   no-touch  10       2561.5    2550.5    2569.2     1.247   89.610
  12.000 skb (generic)  read-data  10       2567.5    2557.3    2577.9     1.244   89.634
  12.500        native   no-touch  10        244.9     243.8     246.1    12.500    0.000
  12.500        native  read-data  10        282.7     261.5     383.0    11.312    9.505
  12.500 skb (generic)   no-touch  10       2563.9    2561.8    2574.2     1.246   90.035
  12.500 skb (generic)  read-data  10       2574.0    2562.0    2614.2     1.241   90.074
  13.000        native   no-touch  10        238.6     237.9     238.9    13.000    0.000
  13.000        native  read-data  10        322.7     265.3     379.8     9.894   23.890
  13.000 skb (generic)   no-touch  10       2560.0    2556.1    2574.1     1.248   90.404
  13.000 skb (generic)  read-data  10       2561.6    2557.9    2574.8     1.247   90.408
  13.500        native   no-touch  10        233.0     232.7     233.8    13.500    0.000
  13.500        native  read-data  10        339.9     259.9     382.3     9.391   30.439
  13.500 skb (generic)   no-touch  10       2562.0    2554.9    2571.3     1.247   90.757
  13.500 skb (generic)  read-data  10       2564.8    2558.9    2575.3     1.245   90.775
  14.000        native   no-touch  10        227.5     227.2     227.6    14.000    0.000
  14.000        native  read-data  10        334.8     255.4     394.8     9.536   31.883
  14.000 skb (generic)   no-touch  10       2560.4    2553.6    2568.0     1.247   91.090
  14.000 skb (generic)  read-data  10       2567.9    2559.4    2577.1     1.244   91.114
  14.500        native   no-touch  10        223.5     222.3     224.6    14.289    1.455
  14.500        native  read-data  10        307.5     270.3     372.1    10.399   28.282
  14.500 skb (generic)   no-touch  10       2563.0    2559.1    2576.2     1.246   91.407
  14.500 skb (generic)  read-data  10       2561.4    2556.0    2580.7     1.247   91.400
  14.881        native   no-touch  10        223.7     222.2     223.9    14.275    4.061
  14.881        native  read-data  10        277.6     260.1     396.9    11.504   22.502
  14.881 skb (generic)   no-touch  10       2563.4    2556.8    2568.4     1.246   91.621
  14.881 skb (generic)  read-data  10       2567.1    2560.3    2576.8     1.244   91.627

REGIME CLASSIFICATION
processing-limited when median pre-XDP loss exceeds 0.1%
saturation throughput is read at the highest offered load

  native/no-touch:
       0.250 Mpps  median   0.250 Mpps  loss  0.000%  unsaturated or link-limited
       0.500 Mpps  median   0.500 Mpps  loss  0.000%  unsaturated or link-limited
       0.750 Mpps  median   0.750 Mpps  loss  0.000%  unsaturated or link-limited
       1.000 Mpps  median   1.000 Mpps  loss  0.000%  unsaturated or link-limited
       1.500 Mpps  median   1.500 Mpps  loss  0.000%  unsaturated or link-limited
       2.000 Mpps  median   2.000 Mpps  loss  0.000%  unsaturated or link-limited
       2.500 Mpps  median   2.500 Mpps  loss  0.000%  unsaturated or link-limited
       3.000 Mpps  median   3.000 Mpps  loss  0.000%  unsaturated or link-limited
       3.500 Mpps  median   3.500 Mpps  loss  0.000%  unsaturated or link-limited
       4.000 Mpps  median   4.000 Mpps  loss  0.000%  unsaturated or link-limited
       4.500 Mpps  median   4.500 Mpps  loss  0.000%  unsaturated or link-limited
       5.000 Mpps  median   5.000 Mpps  loss  0.000%  unsaturated or link-limited
       5.500 Mpps  median   5.500 Mpps  loss  0.000%  unsaturated or link-limited
       6.000 Mpps  median   6.000 Mpps  loss  0.000%  unsaturated or link-limited
       6.500 Mpps  median   6.500 Mpps  loss  0.000%  unsaturated or link-limited
       7.000 Mpps  median   7.000 Mpps  loss  0.000%  unsaturated or link-limited
       7.500 Mpps  median   7.500 Mpps  loss  0.000%  unsaturated or link-limited
       8.000 Mpps  median   8.000 Mpps  loss  0.000%  unsaturated or link-limited
       8.500 Mpps  median   8.500 Mpps  loss  0.000%  unsaturated or link-limited
       9.000 Mpps  median   9.000 Mpps  loss  0.000%  unsaturated or link-limited
       9.500 Mpps  median   9.500 Mpps  loss  0.000%  unsaturated or link-limited
      10.000 Mpps  median  10.000 Mpps  loss  0.000%  unsaturated or link-limited
      10.500 Mpps  median  10.500 Mpps  loss  0.000%  unsaturated or link-limited
      11.000 Mpps  median  11.000 Mpps  loss  0.000%  unsaturated or link-limited
      11.500 Mpps  median  11.500 Mpps  loss  0.000%  unsaturated or link-limited
      12.000 Mpps  median  12.000 Mpps  loss  0.000%  unsaturated or link-limited
      12.500 Mpps  median  12.500 Mpps  loss  0.000%  unsaturated or link-limited
      13.000 Mpps  median  13.000 Mpps  loss  0.000%  unsaturated or link-limited
      13.500 Mpps  median  13.500 Mpps  loss  0.000%  unsaturated or link-limited
      14.000 Mpps  median  14.000 Mpps  loss  0.000%  unsaturated or link-limited
      14.500 Mpps  median  14.289 Mpps  loss  1.455%  processing-limited
      14.881 Mpps  median  14.275 Mpps  loss  4.061%  processing-limited
    -> processing plateau 14.275 Mpps

  native/read-data:
       0.250 Mpps  median   0.250 Mpps  loss  0.000%  unsaturated or link-limited
       0.500 Mpps  median   0.500 Mpps  loss  0.000%  unsaturated or link-limited
       0.750 Mpps  median   0.750 Mpps  loss  0.000%  unsaturated or link-limited
       1.000 Mpps  median   1.000 Mpps  loss  0.000%  unsaturated or link-limited
       1.500 Mpps  median   1.500 Mpps  loss  0.000%  unsaturated or link-limited
       2.000 Mpps  median   2.000 Mpps  loss  0.000%  unsaturated or link-limited
       2.500 Mpps  median   2.500 Mpps  loss  0.000%  unsaturated or link-limited
       3.000 Mpps  median   3.000 Mpps  loss  0.000%  unsaturated or link-limited
       3.500 Mpps  median   3.500 Mpps  loss  0.000%  unsaturated or link-limited
       4.000 Mpps  median   4.000 Mpps  loss  0.000%  unsaturated or link-limited
       4.500 Mpps  median   4.500 Mpps  loss  0.000%  unsaturated or link-limited
       5.000 Mpps  median   5.000 Mpps  loss  0.000%  unsaturated or link-limited
       5.500 Mpps  median   5.500 Mpps  loss  0.000%  unsaturated or link-limited
       6.000 Mpps  median   6.000 Mpps  loss  0.000%  unsaturated or link-limited
       6.500 Mpps  median   6.500 Mpps  loss  0.000%  unsaturated or link-limited
       7.000 Mpps  median   7.000 Mpps  loss  0.000%  unsaturated or link-limited
       7.500 Mpps  median   7.500 Mpps  loss  0.000%  unsaturated or link-limited
       8.000 Mpps  median   8.000 Mpps  loss  0.000%  unsaturated or link-limited
       8.500 Mpps  median   8.500 Mpps  loss  0.000%  unsaturated or link-limited
       9.000 Mpps  median   9.000 Mpps  loss  0.000%  unsaturated or link-limited
       9.500 Mpps  median   9.500 Mpps  loss  0.000%  unsaturated or link-limited
      10.000 Mpps  median   9.783 Mpps  loss  2.165%  processing-limited
      10.500 Mpps  median   9.687 Mpps  loss  7.740%  processing-limited
      11.000 Mpps  median   9.988 Mpps  loss  9.201%  processing-limited
      11.500 Mpps  median  10.839 Mpps  loss  5.752%  processing-limited
      12.000 Mpps  median  10.043 Mpps  loss 16.313%  processing-limited
      12.500 Mpps  median  11.312 Mpps  loss  9.505%  processing-limited
      13.000 Mpps  median   9.894 Mpps  loss 23.890%  processing-limited
      13.500 Mpps  median   9.391 Mpps  loss 30.439%  processing-limited
      14.000 Mpps  median   9.536 Mpps  loss 31.883%  processing-limited
      14.500 Mpps  median  10.399 Mpps  loss 28.282%  processing-limited
      14.881 Mpps  median  11.504 Mpps  loss 22.502%  processing-limited
    -> processing plateau 11.504 Mpps

  skb (generic)/no-touch:
       0.250 Mpps  median   0.250 Mpps  loss  0.000%  unsaturated or link-limited
       0.500 Mpps  median   0.500 Mpps  loss  0.000%  unsaturated or link-limited
       0.750 Mpps  median   0.750 Mpps  loss  0.000%  unsaturated or link-limited
       1.000 Mpps  median   1.000 Mpps  loss  0.000%  unsaturated or link-limited
       1.500 Mpps  median   1.248 Mpps  loss 16.798%  processing-limited
       2.000 Mpps  median   1.245 Mpps  loss 37.733%  processing-limited
       2.500 Mpps  median   1.247 Mpps  loss 50.117%  processing-limited
       3.000 Mpps  median   1.247 Mpps  loss 58.439%  processing-limited
       3.500 Mpps  median   1.246 Mpps  loss 64.404%  processing-limited
       4.000 Mpps  median   1.248 Mpps  loss 68.808%  processing-limited
       4.500 Mpps  median   1.247 Mpps  loss 72.296%  processing-limited
       5.000 Mpps  median   1.246 Mpps  loss 75.086%  processing-limited
       5.500 Mpps  median   1.248 Mpps  loss 77.311%  processing-limited
       6.000 Mpps  median   1.247 Mpps  loss 79.219%  processing-limited
       6.500 Mpps  median   1.246 Mpps  loss 80.831%  processing-limited
       7.000 Mpps  median   1.247 Mpps  loss 82.184%  processing-limited
       7.500 Mpps  median   1.247 Mpps  loss 83.371%  processing-limited
       8.000 Mpps  median   1.244 Mpps  loss 84.449%  processing-limited
       8.500 Mpps  median   1.244 Mpps  loss 85.366%  processing-limited
       9.000 Mpps  median   1.246 Mpps  loss 86.152%  processing-limited
       9.500 Mpps  median   1.247 Mpps  loss 86.873%  processing-limited
      10.000 Mpps  median   1.248 Mpps  loss 87.525%  processing-limited
      10.500 Mpps  median   1.246 Mpps  loss 88.137%  processing-limited
      11.000 Mpps  median   1.248 Mpps  loss 88.659%  processing-limited
      11.500 Mpps  median   1.247 Mpps  loss 89.155%  processing-limited
      12.000 Mpps  median   1.247 Mpps  loss 89.610%  processing-limited
      12.500 Mpps  median   1.246 Mpps  loss 90.035%  processing-limited
      13.000 Mpps  median   1.248 Mpps  loss 90.404%  processing-limited
      13.500 Mpps  median   1.247 Mpps  loss 90.757%  processing-limited
      14.000 Mpps  median   1.247 Mpps  loss 91.090%  processing-limited
      14.500 Mpps  median   1.246 Mpps  loss 91.407%  processing-limited
      14.881 Mpps  median   1.246 Mpps  loss 91.621%  processing-limited
    -> processing plateau 1.246 Mpps

  skb (generic)/read-data:
       0.250 Mpps  median   0.250 Mpps  loss  0.000%  unsaturated or link-limited
       0.500 Mpps  median   0.500 Mpps  loss  0.000%  unsaturated or link-limited
       0.750 Mpps  median   0.750 Mpps  loss  0.000%  unsaturated or link-limited
       1.000 Mpps  median   1.000 Mpps  loss  0.000%  unsaturated or link-limited
       1.500 Mpps  median   1.243 Mpps  loss 17.151%  processing-limited
       2.000 Mpps  median   1.243 Mpps  loss 37.862%  processing-limited
       2.500 Mpps  median   1.244 Mpps  loss 50.222%  processing-limited
       3.000 Mpps  median   1.243 Mpps  loss 58.556%  processing-limited
       3.500 Mpps  median   1.245 Mpps  loss 64.433%  processing-limited
       4.000 Mpps  median   1.245 Mpps  loss 68.882%  processing-limited
       4.500 Mpps  median   1.245 Mpps  loss 72.336%  processing-limited
       5.000 Mpps  median   1.244 Mpps  loss 75.116%  processing-limited
       5.500 Mpps  median   1.246 Mpps  loss 77.350%  processing-limited
       6.000 Mpps  median   1.245 Mpps  loss 79.248%  processing-limited
       6.500 Mpps  median   1.244 Mpps  loss 80.858%  processing-limited
       7.000 Mpps  median   1.244 Mpps  loss 82.229%  processing-limited
       7.500 Mpps  median   1.244 Mpps  loss 83.419%  processing-limited
       8.000 Mpps  median   1.246 Mpps  loss 84.421%  processing-limited
       8.500 Mpps  median   1.243 Mpps  loss 85.371%  processing-limited
       9.000 Mpps  median   1.244 Mpps  loss 86.183%  processing-limited
       9.500 Mpps  median   1.243 Mpps  loss 86.911%  processing-limited
      10.000 Mpps  median   1.245 Mpps  loss 87.546%  processing-limited
      10.500 Mpps  median   1.244 Mpps  loss 88.149%  processing-limited
      11.000 Mpps  median   1.245 Mpps  loss 88.681%  processing-limited
      11.500 Mpps  median   1.243 Mpps  loss 89.189%  processing-limited
      12.000 Mpps  median   1.244 Mpps  loss 89.634%  processing-limited
      12.500 Mpps  median   1.241 Mpps  loss 90.074%  processing-limited
      13.000 Mpps  median   1.247 Mpps  loss 90.408%  processing-limited
      13.500 Mpps  median   1.245 Mpps  loss 90.775%  processing-limited
      14.000 Mpps  median   1.244 Mpps  loss 91.114%  processing-limited
      14.500 Mpps  median   1.247 Mpps  loss 91.400%  processing-limited
      14.881 Mpps  median   1.244 Mpps  loss 91.627%  processing-limited
    -> processing plateau 1.244 Mpps

WITHIN-HOOK BLOCK DIFFERENCES, read-data minus no-touch
Positive range gap means the two pooled variant ranges do not overlap.
The individual block differences below are the input to the manual criterion.

    Mpps          hook  pairs  median diff  % of base      signs  range gap
   0.250        native     10        101.1      19.31   all same       76.9
         b1:+91.9 b2:+92.3 b3:+143.8 b4:+85.4 b5:+119.0 b6:+97.9 b7:+77.9 b8:+104.4 b9:+138.6 b10:+105.6
   0.250 skb (generic)     10          3.1       0.11      mixed       -5.2
         b1:+10.4 b2:-4.4 b3:+1.5 b4:+6.5 b5:+1.4 b6:+8.4 b7:+0.7 b8:+26.1 b9:+2.6 b10:+3.6
   0.500        native     10         66.3      16.99   all same       33.3
         b1:+134.1 b2:+33.7 b3:+163.6 b4:+62.4 b5:+64.2 b6:+48.9 b7:+123.0 b8:+78.4 b9:+68.4 b10:+46.4
   0.500 skb (generic)     10          2.7       0.10      mixed       -9.9
         b1:-0.1 b2:+8.3 b3:-3.5 b4:-2.4 b5:-0.2 b6:+7.6 b7:+2.4 b8:+3.4 b9:+11.6 b10:+3.0
   0.750        native     10         64.8      15.70   all same       42.2
         b1:+98.7 b2:+43.7 b3:+67.6 b4:+150.6 b5:+62.0 b6:+42.8 b7:+60.4 b8:+78.3 b9:+103.4 b10:+44.5
   0.750 skb (generic)     10          5.0       0.17   all same       -7.4
         b1:+8.1 b2:+9.8 b3:+3.9 b4:+4.5 b5:+5.5 b6:+0.9 b7:+0.5 b8:+10.7 b9:+0.6 b10:+8.9
   1.000        native     10        117.8      28.58   all same       39.3
         b1:+43.6 b2:+98.3 b3:+43.4 b4:+84.5 b5:+137.3 b6:+163.0 b7:+163.8 b8:+147.5 b9:+146.5 b10:+39.6
   1.000 skb (generic)     10          4.4       0.16      mixed       -7.8
         b1:-0.4 b2:+4.3 b3:+11.5 b4:+10.0 b5:+5.0 b6:+3.1 b7:+0.8 b8:+0.3 b9:+4.4 b10:+6.8
   1.500        native     10         93.8      22.00   all same       38.1
         b1:+120.7 b2:+146.3 b3:+45.5 b4:+90.6 b5:+44.2 b6:+46.0 b7:+48.0 b8:+155.1 b9:+108.9 b10:+97.0
   1.500 skb (generic)     10          4.5       0.18      mixed      -13.5
         b1:-4.0 b2:+3.2 b3:+1.5 b4:+1.2 b5:+3.7 b6:+14.1 b7:+15.5 b8:+8.2 b9:+5.3 b10:+13.8
   2.000        native     10         90.8      21.64   all same       41.3
         b1:+83.6 b2:+44.3 b3:+98.0 b4:+108.9 b5:+42.5 b6:+170.1 b7:+70.5 b8:+45.8 b9:+159.8 b10:+100.4
   2.000 skb (generic)     10          7.0       0.27      mixed      -13.1
         b1:+9.6 b2:+6.1 b3:+0.1 b4:+7.8 b5:+17.7 b6:+1.8 b7:+14.4 b8:-10.2 b9:+13.8 b10:-3.2
   2.500        native     10        117.0      25.80   all same       27.7
         b1:+47.3 b2:+30.2 b3:+123.1 b4:+102.4 b5:+127.1 b6:+119.9 b7:+127.9 b8:+131.7 b9:+114.1 b10:+28.7
   2.500 skb (generic)     10          2.1       0.08      mixed      -10.2
         b1:-0.6 b2:+10.9 b3:-1.8 b4:+5.1 b5:+1.6 b6:+2.7 b7:+4.4 b8:+1.2 b9:+12.5 b10:+1.2
   3.000        native     10         84.6      19.68   all same       26.9
         b1:+78.6 b2:+113.1 b3:+90.5 b4:+50.1 b5:+115.0 b6:+36.0 b7:+37.5 b8:+29.7 b9:+113.5 b10:+117.9
   3.000 skb (generic)     10          5.9       0.23      mixed      -11.9
         b1:+1.3 b2:+10.8 b3:+4.5 b4:+11.0 b5:-11.9 b6:+12.0 b7:+3.8 b8:+2.7 b9:+7.2 b10:+18.5
   3.500        native     10         77.2      18.39   all same       34.8
         b1:+136.5 b2:+50.8 b3:+56.2 b4:+116.1 b5:+42.8 b6:+147.3 b7:+118.4 b8:+50.1 b9:+56.1 b10:+98.1
   3.500 skb (generic)     10          2.0       0.08      mixed      -14.2
         b1:+4.7 b2:+3.6 b3:-2.9 b4:-0.7 b5:+0.4 b6:+5.9 b7:-5.4 b8:+6.8 b9:-5.5 b10:+13.9
   4.000        native     10         90.7      22.53   all same       34.5
